,Time,Score
633,2 months ago,5
634,2 months ago,5
635,2 months ago,5
636,2 months ago,5
637,2 months ago,5
638,2 months ago,4
639,2 months ago,5
640,2 months ago,5
641,2 months ago,4
642,2 months ago,5
643,2 months ago,5
644,2 months ago,5
645,2 months ago,5
646,2 months ago,5
647,2 months ago,4
648,2 months ago,5
649,2 months ago,5
650,2 months ago,4
651,2 months ago,5
652,2 months ago,5
653,2 months ago,5
654,2 months ago,5
655,2 months ago,4
656,2 months ago,5
657,2 months ago,5
658,3 months ago,5
659,3 months ago,4
660,3 months ago,5
661,3 months ago,5
662,3 months ago,5
663,3 months ago,5
664,3 months ago,4
665,3 months ago,5
666,3 months ago,5
667,3 months ago,5
668,3 months ago,4
669,3 months ago,5
670,3 months ago,5
671,3 months ago,5
672,3 months ago,5
673,3 months ago,4
674,3 months ago,2
675,3 months ago,5
676,3 months ago,5
677,3 months ago,5
678,3 months ago,4
679,3 months ago,5
680,3 months ago,4
681,3 months ago,1
682,3 months ago,5
683,3 months ago,4
684,3 months ago,5
685,3 months ago,5
686,3 months ago,3
687,3 months ago,4
688,3 months ago,5
689,3 months ago,5
690,3 months ago,5
691,3 months ago,5
692,3 months ago,5
693,3 months ago,5
694,3 months ago,5
695,3 months ago,5
696,3 months ago,5
697,3 months ago,5
698,3 months ago,5
699,3 months ago,5
700,3 months ago,5
701,3 months ago,5
702,3 months ago,5
703,3 months ago,5
704,3 months ago,5
705,3 months ago,4
706,3 months ago,5
707,3 months ago,4
708,3 months ago,5
709,3 months ago,5
710,3 months ago,4
711,3 months ago,5
712,3 months ago,3
713,3 months ago,5
714,3 months ago,1
715,3 months ago,5
716,3 months ago,3
717,3 months ago,5
718,3 months ago,3
719,3 months ago,5
720,3 months ago,5
721,3 months ago,4
722,3 months ago,5
723,3 months ago,5
724,3 months ago,5
725,3 months ago,5
726,3 months ago,5
727,3 months ago,5
728,3 months ago,5
729,3 months ago,2
730,3 months ago,3
731,3 months ago,5
732,3 months ago,4
733,3 months ago,5
734,3 months ago,5
735,3 months ago,5
736,3 months ago,5
737,3 months ago,5
738,3 months ago,5
739,3 months ago,4
740,3 months ago,5
741,3 months ago,5
742,3 months ago,5
743,3 months ago,5
744,3 months ago,5
745,3 months ago,5
746,3 months ago,2
747,3 months ago,5
748,3 months ago,5
749,3 months ago,5
750,3 months ago,5
751,3 months ago,5
752,3 months ago,5
753,3 months ago,5
754,3 months ago,5
755,3 months ago,4
756,3 months ago,5
757,3 months ago,5
758,3 months ago,3
759,3 months ago,5
760,3 months ago,5
761,3 months ago,4
762,3 months ago,5
763,3 months ago,5
764,3 months ago,5
765,3 months ago,5
766,3 months ago,5
767,3 months ago,5
768,3 months ago,5
769,3 months ago,5
770,3 months ago,5
771,3 months ago,5
772,3 months ago,4
773,3 months ago,4
774,3 months ago,5
775,3 months ago,5
776,3 months ago,5
777,3 months ago,5
778,3 months ago,5
779,3 months ago,5
780,3 months ago,4
781,3 months ago,5
782,3 months ago,4
783,3 months ago,5
784,3 months ago,4
785,3 months ago,5
786,3 months ago,4
787,3 months ago,5
788,3 months ago,4
789,3 months ago,4
790,3 months ago,5
791,3 months ago,3
792,3 months ago,5
793,3 months ago,5
794,3 months ago,5
795,3 months ago,5
796,3 months ago,5
797,3 months ago,5
798,3 months ago,5
799,3 months ago,5
800,3 months ago,5
801,3 months ago,5
802,3 months ago,5
803,3 months ago,5
804,3 months ago,5
805,3 months ago,4
806,3 months ago,5
807,3 months ago,5
808,3 months ago,5
809,3 months ago,5
810,3 months ago,5
811,3 months ago,5
812,3 months ago,5
813,3 months ago,5
814,3 months ago,5
815,3 months ago,3
816,3 months ago,4
817,3 months ago,5
818,3 months ago,5
819,3 months ago,5
820,3 months ago,5
821,3 months ago,5
822,3 months ago,5
823,3 months ago,5
824,3 months ago,5
825,3 months ago,5
826,3 months ago,4
827,3 months ago,5
828,3 months ago,5
829,3 months ago,5
830,3 months ago,5
831,3 months ago,5
832,3 months ago,4
833,3 months ago,5
834,3 months ago,5
835,3 months ago,5
836,3 months ago,5
837,3 months ago,5
838,3 months ago,5
839,3 months ago,5
840,3 months ago,5
841,3 months ago,5
842,3 months ago,4
843,3 months ago,3
844,3 months ago,4
845,3 months ago,5
846,3 months ago,5
847,3 months ago,5
848,3 months ago,5
849,3 months ago,4
850,3 months ago,5
851,3 months ago,5
852,3 months ago,5
853,3 months ago,3
854,3 months ago,4
855,3 months ago,3
856,3 months ago,5
857,3 months ago,5
858,3 months ago,5
859,3 months ago,5
860,3 months ago,4
861,3 months ago,5
862,3 months ago,5
863,3 months ago,5
864,3 months ago,5
865,3 months ago,4
866,3 months ago,5
867,3 months ago,5
868,3 months ago,4
869,3 months ago,5
870,3 months ago,4
871,3 months ago,5
872,3 months ago,5
873,3 months ago,5
874,3 months ago,5
875,3 months ago,3
876,3 months ago,5
877,3 months ago,1
878,3 months ago,5
879,3 months ago,5
880,3 months ago,5
881,3 months ago,5
882,3 months ago,5
883,3 months ago,5
884,3 months ago,5
885,3 months ago,4
886,3 months ago,5
887,3 months ago,5
888,3 months ago,4
889,3 months ago,5
890,3 months ago,4
891,3 months ago,5
892,3 months ago,5
893,3 months ago,5
894,3 months ago,3
895,3 months ago,5
896,3 months ago,5
897,3 months ago,5
898,3 months ago,5
899,3 months ago,5
900,3 months ago,5
901,3 months ago,5
902,3 months ago,5
903,3 months ago,5
904,3 months ago,5
905,3 months ago,3
906,3 months ago,5
907,3 months ago,5
908,3 months ago,4
909,3 months ago,4
910,3 months ago,5
911,3 months ago,5
912,3 months ago,5
913,3 months ago,5
914,3 months ago,5
915,3 months ago,5
916,4 months ago,5
917,4 months ago,5
918,4 months ago,5
919,4 months ago,5
920,4 months ago,4
921,4 months ago,3
922,4 months ago,5
923,4 months ago,5
924,4 months ago,5
925,4 months ago,5
926,4 months ago,4
927,4 months ago,3
928,4 months ago,5
929,4 months ago,5
930,4 months ago,4
931,4 months ago,5
932,4 months ago,5
933,4 months ago,5
934,4 months ago,5
935,4 months ago,4
936,4 months ago,5
937,4 months ago,5
938,4 months ago,5
939,4 months ago,5
940,4 months ago,5
941,4 months ago,5
942,4 months ago,5
943,4 months ago,2
944,4 months ago,5
945,4 months ago,5
946,4 months ago,5
947,4 months ago,5
948,4 months ago,5
949,4 months ago,5
950,4 months ago,4
951,4 months ago,4
952,4 months ago,3
953,4 months ago,5
954,4 months ago,5
955,4 months ago,5
956,4 months ago,5
957,4 months ago,5
958,4 months ago,5
959,4 months ago,5
960,4 months ago,5
961,4 months ago,5
962,4 months ago,5
963,4 months ago,5
964,4 months ago,5
965,4 months ago,5
966,4 months ago,4
967,4 months ago,5
968,4 months ago,5
969,4 months ago,5
970,4 months ago,5
971,4 months ago,5
972,4 months ago,4
973,4 months ago,5
974,4 months ago,5
975,4 months ago,5
976,4 months ago,5
977,4 months ago,5
978,4 months ago,5
979,4 months ago,5
980,4 months ago,4
981,4 months ago,5
982,4 months ago,5
983,4 months ago,5
984,4 months ago,5
985,4 months ago,5
986,4 months ago,5
987,4 months ago,1
988,4 months ago,3
989,4 months ago,4
990,4 months ago,3
991,4 months ago,5
992,4 months ago,5
993,4 months ago,5
994,4 months ago,5
995,4 months ago,5
996,4 months ago,5
997,4 months ago,5
998,4 months ago,4
999,4 months ago,5
1000,4 months ago,5
1001,4 months ago,5
1002,4 months ago,5
1003,4 months ago,5
1004,4 months ago,5
1005,4 months ago,5
1006,4 months ago,5
1007,4 months ago,5
1008,4 months ago,5
1009,4 months ago,5
1010,4 months ago,4
1011,4 months ago,4
1012,4 months ago,3
1013,4 months ago,5
1014,4 months ago,4
1015,4 months ago,5
1016,4 months ago,4
1017,4 months ago,5
1018,4 months ago,5
1019,4 months ago,5
1020,4 months ago,4
1021,4 months ago,5
1022,4 months ago,4
1023,4 months ago,5
1024,4 months ago,5
1025,4 months ago,4
1026,4 months ago,4
1027,4 months ago,4
1028,4 months ago,5
1029,4 months ago,5
1030,4 months ago,5
1031,4 months ago,5
1032,4 months ago,5
1033,4 months ago,5
1034,4 months ago,5
1035,4 months ago,5
1036,4 months ago,4
1037,4 months ago,5
1038,4 months ago,5
1039,4 months ago,3
1040,4 months ago,5
1041,4 months ago,5
1042,4 months ago,5
1043,4 months ago,5
1044,4 months ago,5
1045,4 months ago,3
1046,4 months ago,5
1047,4 months ago,5
1048,4 months ago,5
1049,4 months ago,4
1050,4 months ago,4
1051,4 months ago,5
1052,4 months ago,1
1053,4 months ago,5
1054,4 months ago,4
1055,4 months ago,5
1056,4 months ago,3
1057,4 months ago,5
1058,4 months ago,5
1059,4 months ago,5
1060,4 months ago,5
1061,4 months ago,3
1062,4 months ago,5
1063,4 months ago,5
1064,4 months ago,3
1065,4 months ago,5
1066,4 months ago,5
1067,4 months ago,5
1068,4 months ago,5
1069,4 months ago,4
1070,4 months ago,5
1071,4 months ago,5
1072,4 months ago,5
1073,4 months ago,4
1074,4 months ago,5
1075,4 months ago,5
1076,4 months ago,4
1077,4 months ago,5
1078,4 months ago,5
1079,4 months ago,5
1080,4 months ago,4
1081,4 months ago,4
1082,4 months ago,2
1083,4 months ago,5
1084,4 months ago,5
1085,4 months ago,5
1086,4 months ago,5
1087,4 months ago,5
1088,4 months ago,5
1089,4 months ago,4
1090,4 months ago,5
1091,4 months ago,5
1092,4 months ago,5
1093,4 months ago,5
1094,4 months ago,5
1095,4 months ago,5
1096,4 months ago,5
1097,4 months ago,5
1098,4 months ago,5
1099,4 months ago,5
1100,4 months ago,2
1101,4 months ago,5
1102,4 months ago,1
1103,4 months ago,5
1104,4 months ago,5
1105,4 months ago,5
1106,4 months ago,5
1107,4 months ago,4
1108,4 months ago,5
1109,4 months ago,5
1110,4 months ago,5
1111,4 months ago,4
1112,4 months ago,5
1113,4 months ago,4
1114,4 months ago,5
1115,4 months ago,4
1116,4 months ago,5
1117,4 months ago,5
1118,4 months ago,4
1119,4 months ago,5
1120,4 months ago,5
1121,4 months ago,5
1122,4 months ago,5
1123,4 months ago,5
1124,4 months ago,5
1125,4 months ago,5
1126,4 months ago,3
1127,4 months ago,5
1128,4 months ago,5
1129,4 months ago,5
1130,4 months ago,5
1131,4 months ago,5
1132,4 months ago,5
1133,4 months ago,3
1134,4 months ago,4
1135,4 months ago,5
1136,4 months ago,5
1137,4 months ago,5
1138,4 months ago,5
1139,4 months ago,5
1140,4 months ago,4
1141,4 months ago,5
1142,4 months ago,4
1143,4 months ago,4
1144,4 months ago,5
1145,4 months ago,5
1146,4 months ago,5
1147,4 months ago,4
1148,4 months ago,4
1149,4 months ago,4
1150,4 months ago,5
1151,4 months ago,5
1152,4 months ago,5
1153,4 months ago,5
1154,4 months ago,4
1155,4 months ago,5
1156,4 months ago,5
1157,4 months ago,5
1158,4 months ago,5
1159,4 months ago,5
1160,4 months ago,5
1161,4 months ago,5
1162,4 months ago,5
1163,4 months ago,5
1164,4 months ago,3
1165,4 months ago,4
1166,4 months ago,5
1167,4 months ago,5
1168,4 months ago,5
1169,4 months ago,5
1170,4 months ago,4
1171,4 months ago,5
1172,4 months ago,5
1173,4 months ago,5
1174,4 months ago,5
1175,4 months ago,5
1176,4 months ago,5
1177,4 months ago,5
1178,4 months ago,5
1179,4 months ago,5
1180,4 months ago,5
1181,4 months ago,4
1182,4 months ago,5
1183,4 months ago,5
1184,4 months ago,5
1185,4 months ago,5
1186,4 months ago,4
1187,5 months ago,4
1188,5 months ago,5
1189,5 months ago,5
1190,5 months ago,5
1191,5 months ago,5
1192,5 months ago,5
1193,5 months ago,2
1194,5 months ago,5
1195,5 months ago,4
1196,5 months ago,5
1197,5 months ago,5
1198,5 months ago,5
1199,5 months ago,5
1200,5 months ago,5
1201,5 months ago,3
1202,5 months ago,5
1203,5 months ago,5
1204,5 months ago,5
1205,5 months ago,1
1206,5 months ago,5
1207,5 months ago,5
1208,5 months ago,5
1209,5 months ago,5
1210,5 months ago,4
1211,5 months ago,5
1212,5 months ago,5
1213,5 months ago,5
1214,5 months ago,5
1215,5 months ago,5
1216,5 months ago,5
1217,5 months ago,5
1218,5 months ago,3
1219,5 months ago,5
1220,5 months ago,5
1221,5 months ago,4
1222,5 months ago,5
1223,5 months ago,3
1224,5 months ago,5
1225,5 months ago,4
1226,5 months ago,5
1227,5 months ago,5
1228,5 months ago,5
1229,5 months ago,5
1230,5 months ago,5
1231,5 months ago,4
1232,5 months ago,5
1233,5 months ago,5
1234,5 months ago,5
1235,5 months ago,5
1236,5 months ago,5
1237,5 months ago,4
1238,5 months ago,4
1239,5 months ago,4
1240,5 months ago,5
1241,5 months ago,5
1242,5 months ago,4
1243,5 months ago,5
1244,5 months ago,5
1245,5 months ago,4
1246,5 months ago,4
1247,5 months ago,4
1248,5 months ago,5
1249,5 months ago,5
1250,5 months ago,5
1251,5 months ago,4
1252,5 months ago,5
1253,5 months ago,5
1254,5 months ago,4
1255,5 months ago,4
1256,5 months ago,5
1257,5 months ago,5
1258,5 months ago,4
1259,5 months ago,5
1260,5 months ago,3
1261,5 months ago,5
1262,5 months ago,5
1263,5 months ago,5
1264,5 months ago,3
1265,5 months ago,5
1266,5 months ago,5
1267,5 months ago,3
1268,5 months ago,5
1269,5 months ago,5
1270,5 months ago,5
1271,5 months ago,5
1272,5 months ago,4
1273,5 months ago,5
1274,5 months ago,5
1275,5 months ago,5
1276,5 months ago,5
1277,5 months ago,2
1278,5 months ago,4
1279,5 months ago,4
1280,5 months ago,4
1281,5 months ago,5
1282,5 months ago,5
1283,5 months ago,4
1284,5 months ago,5
1285,5 months ago,5
1286,5 months ago,5
1287,5 months ago,5
1288,5 months ago,5
1289,5 months ago,5
1290,5 months ago,5
1291,5 months ago,5
1292,5 months ago,5
1293,5 months ago,5
1294,5 months ago,5
1295,5 months ago,5
1296,5 months ago,3
1297,5 months ago,4
1298,5 months ago,5
1299,5 months ago,5
1300,5 months ago,4
1301,5 months ago,3
1302,5 months ago,5
1303,5 months ago,5
1304,5 months ago,5
1305,5 months ago,2
1306,5 months ago,5
1307,5 months ago,5
1308,5 months ago,5
1309,5 months ago,5
1310,5 months ago,5
1311,5 months ago,5
1312,5 months ago,5
1313,5 months ago,5
1314,5 months ago,4
1315,5 months ago,5
1316,5 months ago,2
1317,5 months ago,2
1318,5 months ago,4
1319,5 months ago,5
1320,5 months ago,5
1321,5 months ago,4
1322,5 months ago,1
1323,5 months ago,5
1324,5 months ago,5
1325,5 months ago,5
1326,5 months ago,4
1327,5 months ago,4
1328,5 months ago,5
1329,5 months ago,5
1330,5 months ago,5
1331,5 months ago,5
1332,5 months ago,5
1333,5 months ago,5
1334,5 months ago,3
1335,5 months ago,4
1336,5 months ago,5
1337,5 months ago,4
1338,5 months ago,5
1339,5 months ago,5
1340,5 months ago,4
1341,5 months ago,5
1342,5 months ago,4
1343,5 months ago,5
1344,5 months ago,5
1345,5 months ago,5
1346,5 months ago,5
1347,5 months ago,3
1348,5 months ago,5
1349,5 months ago,5
1350,5 months ago,5
1351,5 months ago,5
1352,5 months ago,5
1353,5 months ago,5
1354,5 months ago,5
1355,5 months ago,5
1356,5 months ago,5
1357,5 months ago,5
1358,5 months ago,5
1359,5 months ago,5
1360,5 months ago,5
1361,5 months ago,4
1362,5 months ago,5
1363,5 months ago,5
1364,5 months ago,5
